Date,Description,Amount
8/1/2022,ATH MOVIL 0209 ON 07/30/22,-455
8/1/2022,TELEPAGO MASTER CARD BANCO POPULAR,-2500
8/1/2022,TELEPAGO MASTER CARD BANCO POPULAR,-1000
8/3/2022,FID INST GUAR NA PAYMENT,250
8/5/2022,LINCOLN NATLIFE PREMPAYMNT,-500
8/8/2022,"TRIPLE S SALUD, HCCLAIMPMT",359.55
8/8/2022,DISCOVER E-PAYMENT,-842.36
8/9/2022,CHEQUE NUMERO 1818,-209.36
8/10/2022,ATH WITHDRAWAL BPPR AEROPUER CAROLINA PR ON 08/10/22,-2696.75
8/11/2022,"TRIPLE S VITAL, HCCLAIMPMT",155.7
8/11/2022,Orlando Util Com PAYMENT,-84.24
8/15/2022,"TRIPLE S SALUD, HCCLAIMPMT",135.9
8/15/2022,TELEPAGO MASTER CARD BANCO POPULAR,-15000
8/15/2022,TELEPAGO MASTER CARD BANCO POPULAR,-1000
8/15/2022,DISCOVER E-PAYMENT,-413.88
8/18/2022,"TRIPLE S VITAL, HCCLAIMPMT",412.54
8/18/2022,ATH MOVIL 9999 ON 08/18/22,-280
8/18/2022,ATH MOVIL 3125 ON 08/18/22,-500
8/19/2022,ATH MOVIL 3125 ON 08/19/22,-90
8/19/2022,DISCOVER E-PAYMENT,-9330.3
8/22/2022,DEPOSITO,105000
8/22/2022,"TRIPLE S SALUD, HCCLAIMPMT",35.77
8/22/2022,ATH MOVIL 5008 ON 08/21/22,-200
8/23/2022,AM NAT INS CO ANICO PYMT,-1683.34
8/25/2022,"TRIPLE S VITAL, HCCLAIMPMT",618.21
8/25/2022,ATH MOVIL 3125 ON 08/24/22,-335
8/26/2022,DEPOSITO,20
8/29/2022,"TRIPLE S SALUD, HCCLAIMPMT",312.52
8/30/2022,DISCOVER CASH AWARD,9.66
8/30/2022,CHEQUE NUMERO 1819,-140000
8/31/2022,INTERESES PAGADOS,6.86
9/1/2022,"TRIPLE S VITAL, HCCLAIMPMT",56.88
9/6/2022,FID INST GUAR NA PAYMENT,250
9/6/2022,"TRIPLE S SALUD, HCCLAIMPMT",48.51
9/8/2022,DEPOSITO CHEQUE ATH,2500
9/8/2022,LINCOLN NATLIFE PREMPAYMNT,-500
9/9/2022,"TRIPLE S VITAL, HCCLAIMPMT",105.1
9/9/2022,Orlando Util Com PAYMENT,-67.17
9/12/2022,DISCOVER E-PAYMENT,-312.26
9/14/2022,ATH MOVIL 3125 ON 09/13/22,-235
9/15/2022,ATH MOVIL 1278 ON 09/15/22,-5
9/15/2022,CHEQUE NUMERO 1825,-3820
9/16/2022,ATH MOVIL 1278 ON 09/15/22,-495
9/19/2022,"TRIPLE S SALUD, HCCLAIMPMT",85.95
9/21/2022,AM NAT INS CO ANICO PYMT,-1683.34
9/22/2022,ATH MOVIL 6094 ON 09/22/22,30
9/22/2022,"TRIPLE S VITAL, HCCLAIMPMT",178.67
9/22/2022,CHEQUE NUMERO 1826,-120
9/26/2022,ATH MOVIL 8333 ON 09/26/22,100
9/26/2022,ATH MOVIL 3628 ON 09/26/22,-260
9/26/2022,TELEPAGO MASTER CARD BANCO POPULAR,-225
9/27/2022,TELEPAGO MASTER CARD BANCO POPULAR,-47.4
9/28/2022,CHEQUE NUMERO 1820,-1835.49
9/28/2022,CHEQUE NUMERO 1821,-2000
9/29/2022,DEPOSITO,50000
9/29/2022,ATH WITHDRAWAL RETIRO ON 00/00/00,-8110
9/30/2022,INTERESES PAGADOS,1.42
10/3/2022,ATH MOVIL 9497 ON 09/30/22,5
10/3/2022,FID INST GUAR NA PAYMENT,250
10/3/2022,ATH MOVIL 3628 ON 10/01/22,-500
10/3/2022,ATH MOVIL 3628 ON 10/02/22,-500
10/3/2022,ATH MOVIL 3628 ON 10/03/22,-120
10/3/2022,DISCOVER E-PAYMENT,-206.05
10/3/2022,DISCOVER E-PAYMENT,-1051.76
10/5/2022,ATH MOVIL 0779 ON 10/05/22,50
10/5/2022,LINCOLN NATLIFE PREMPAYMNT,-500
10/6/2022,"TRIPLE S VITAL, HCCLAIMPMT",819.68
10/6/2022,DISCOVER E-PAYMENT,-69.51
10/7/2022,CHEQUE NUMERO 1822,-178.4
10/11/2022,ATH MOVIL 0036 ON 10/08/22,-60
10/11/2022,ATH MOVIL 2004 ON 10/09/22,-80
10/11/2022,DISCOVER E-PAYMENT,-14.22
10/12/2022,ATH MOVIL 3125 ON 10/11/22,-150
10/12/2022,Orlando Util Com PAYMENT,-124.32
10/13/2022,ATH MOVIL 4313 ON 10/13/22,200
10/13/2022,"TRIPLE S VITAL, HCCLAIMPMT",55.98
10/14/2022,ATH MOVIL 0779 ON 10/14/22,50
10/17/2022,DEPOSITO CHEQUE ATH,147
10/17/2022,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",253.39
10/20/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",123.47
10/21/2022,EFT PMT AM NAT INS CO ANICO PYMT 01UIP35345,-1683.34
10/27/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",149.67
10/28/2022,ATH MOVIL 4313 ON 10/28/22,389
10/28/2022,DEPOSITO,90000
10/31/2022,INTERESES PAGADOS,4.32
11/1/2022,CHEQUE NUMERO 1830,-23550
11/2/2022,EFT DEPOSIT FID INST GUAR NA PAYMENT 584934273,250
11/2/2022,ATH MOVIL 9999 ON 11/01/22,-191
11/2/2022,EFT PMT UNIVERSAL INSURA UNIVERSAL 1401095548,-179
11/3/2022,CHEQUE NUMERO 1823,-2750
11/4/2022,DEPOSITO,90000
11/4/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",191.4
11/4/2022,CHEQUE NUMERO 1831,-212.92
11/7/2022,EFT PMT LINCOLN NATLIFE PREMPAYMNT 506101525,-500
11/7/2022,EFT PMT DISCOVER E-PAYMENT 1332,-270.34
11/7/2022,CHEQUE NUMERO 1833,-100000
11/8/2022,ATH MOVIL 2226 ON 11/08/22,20
11/8/2022,EFT PMT EASTERN AMERICA EASTERN 1401248398,-271
11/8/2022,CHEQUE NUMERO 1832,-634
11/10/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",425.36
11/10/2022,EFT PMT Orlando Util Com PAYMENT 9150157155,-110.47
11/14/2022,DEPOSITO,9900
11/14/2022,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",189.09
11/14/2022,CHEQUE NUMERO 1837,-90000
11/14/2022,TELEPAGO LUMA ENERGY ON BEHALF AEE,-536.54
11/15/2022,DEPOSITO,9800
11/15/2022,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM CA6QYEOAHDYRUSY,1946.42
11/18/2022,ATH WITHDRAWAL 846 BPPR AEROPUER ON 11/18/22 CAROLINA PR,-500
11/18/2022,ATH WITHDRAWAL 4107 BPPR AEROPUER ON 11/18/22 CAROLINA PR,-2726.5
11/21/2022,CHEQUE NUMERO 1840,-210
11/22/2022,EFT PMT AM NAT INS CO ANICO PYMT 01UIP35345,-1683.34
11/22/2022,CHEQUE NUMERO 1838,-120
11/25/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",133.51
11/25/2022,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",33.07
11/25/2022,CHEQUE NUMERO 1841,-300
11/29/2022,ATH MOVIL 3125 ON 11/29/22,-165
11/30/2022,DEPOSITO,1200
11/30/2022,TELEPAGO MASTER CARD BANCO POPULAR,-1800
11/30/2022,TELEPAGO MASTER CARD BANCO POPULAR,-300
11/30/2022,INTERESES PAGADOS,4.85
12/2/2022,EFT DEPOSIT FID INST GUAR NA PAYMENT 584934273,250
12/5/2022,ATH MOVIL 8866 ON 12/05/22,120
12/5/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",286.78
12/7/2022,ATH MOVIL 0036 ON 12/06/22,-60
12/7/2022,EFT PMT LINCOLN NATLIFE PREMPAYMNT 506101525,-500
12/7/2022,EFT PMT DISCOVER E-PAYMENT 1332,-2386.35
12/7/2022,EFT PMT DISCOVER E-PAYMENT 1036,-528.1
12/7/2022,CHEQUE NUMERO 1842,-15000
12/9/2022,EFT PMT Orlando Util Com PAYMENT 9150157155,-76.07
12/9/2022,CHEQUE NUMERO 1846,-3077.64
12/9/2022,CHEQUE NUMERO 1847,-206.82
12/15/2022,ATH MOVIL 4247 ON 12/15/22,38
12/15/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",64.75
12/15/2022,ATH MOVIL 7663 ON 12/14/22,-375
12/15/2022,CHEQUE NUMERO 1849,-500
12/16/2022,TELEPAGO TRANSFERENCIA DE FONDOS,5000
12/16/2022,TELEPAGO TRANSFERENCIA DE FONDOS,4000
12/16/2022,CHEQUE NUMERO 1850,-3333.29
12/19/2022,DEPOSITO,16358.49
12/19/2022,DEPOSITO,2000
12/19/2022,DEPOSITO,280
12/19/2022,CHEQUE NUMERO 1848,-6975
12/19/2022,CHEQUE NUMERO 1843,-325
12/19/2022,CHEQUE NUMERO 1844,-325
12/19/2022,CHEQUE NUMERO 1845,-325
12/20/2022,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM CA6QYEOASK6XM2Q,591.23
12/20/2022,ATH MOVIL 5008 ON 12/20/22,-200
12/21/2022,EFT PMT AM NAT INS CO ANICO PYMT 01UIP35345,-1683.34
12/22/2022,DEPOSITO,105000
12/22/2022,DEPOSITO,40000
12/22/2022,DEPOSITO,9.36
12/22/2022,ATH MOVIL 0209 ON 12/22/22,-455
12/22/2022,CHEQUE NUMERO 1852,-16358.49
12/23/2022,EFT DEPOSIT DISCOVER CASH AWARD 020418757,5.38
12/27/2022,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",33.52
12/29/2022,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM CA6QYEOAVIHWJBE,389.13
12/30/2022,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",342.87
12/30/2022,INTERESES PAGADOS,3.73
1/3/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",75.06
1/3/2023,TELEPAGO MASTER CARD BANCO POPULAR,-3868.25
1/4/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT 584934273,250
1/5/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT 506101525,-500
1/6/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",240.45
1/6/2023,TELEPAGO MASTER CARD BANCO POPULAR,-368.98
1/6/2023,TELEPAGO MASTER CARD BANCO POPULAR,-2042.18
1/9/2023,DEPOSITO,11.64
1/9/2023,EFT PMT DISCOVER E-PAYMENT 1332,-147.59
1/10/2023,CHEQUE NUMERO 1853,-1143
1/11/2023,EFT PMT Orlando Util Com PAYMENT 9150157155,-136.66
1/12/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",224.5
1/12/2023,EFT PMT TOYOTA ACH RTL 01102023 NHXWK08FIFAQA1R,-1558.23
1/23/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",53.5
1/23/2023,ATH MOVIL 0613 ON 01/20/23,-94
1/23/2023,TELEPAGO MASTER CARD BANCO POPULAR,-1550
1/23/2023,EFT PMT AM NAT INS CO ANICO PYMT 01UIP35345,-1683.34
1/23/2023,CHEQUE NUMERO 1855,-178.4
1/24/2023,EFT PMT CRATEBARREL CC CRATE EPAY 2309389256,-262.24
1/24/2023,EFT PMT DISCOVER E-PAYMENT 1332,-405.79
1/25/2023,EFT PMT PNP BILLPAYMENT 012323EK 128178461-6206,-7085.15
1/26/2023,ATH MOVIL 1517 ON 01/26/23,90
1/27/2023,ATH MOVIL 5261 ON 01/26/23,-60
1/30/2023,EFT PMT AMEX EPAYMENT ACH PMT W6466,-700.68
1/31/2023,INTERESES PAGADOS,9.87
2/2/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT 584934273,250
2/2/2023,TELEPAGO MASTER CARD BANCO POPULAR,-315
2/2/2023,TELEPAGO MASTER CARD BANCO POPULAR,-220.87
2/3/2023,ATH MOVIL 8790 ON 02/02/23,-110
2/3/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR [card-number],-50000
2/3/2023,CHEQUE NUMERO 1854,-96.91
2/6/2023,EFT PMT DISCOVER E-PAYMENT 1332,-155.79
2/7/2023,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM CA6QYEOAB4AELAE,391.27
2/7/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT 506101525,-500
2/7/2023,CHEQUE NUMERO 1856,-160
2/8/2023,EFT PMT TOYOTA FINANCIAL RETAIL PAY 70893670020723,-1558.23
2/8/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR [card-number],-49999
2/9/2023,EFT PMT Orlando Util Com PAYMENT [phone],-106.94
2/9/2023,EFT PMT CPO [phone] PHARMACY [phone]-12847,-59.99
2/10/2023,TELEPAGO MASTER CARD BANCO POPULAR,-440
2/15/2023,ATH MOVIL 1784 ON 02/15/23,345
2/16/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",214.81
2/17/2023,TELEPAGO MASTER CARD BANCO POPULAR,-6355.76
2/17/2023,TELEPAGO MASTER CARD BANCO POPULAR,-51.64
2/21/2023,DEPOSITO,5000
2/21/2023,EFT DEPOSIT PENTAGON FEDERAL TRNSFR CR [card-number],19999
2/21/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",640
2/21/2023,EFT PMT AM NAT INS CO ANICO PYMT 01UIP35345,-1683.34
2/21/2023,CHEQUE NUMERO 1875,-5000
2/22/2023,TELEPAGO MASTER CARD BANCO POPULAR,-9000
2/22/2023,TELEPAGO MASTER CARD BANCO POPULAR,-7329
2/22/2023,TELEPAGO LUMA ENERGY ON BEHALF AEE,-4
2/23/2023,ATH MOVIL 6405 ON 02/23/23,-155
